VehicleID,Amount (Million Naira),Amount (Million Naira
VHL11142,1.0280873793136311,1.017310340999
VHL18659,1.5293519511253755,1.3940456131595935
VHL13899,1.9671444076504732,1.6093196547054949
VHL18985,1.4782242998368391,1.3677525087493114
VHL17250,2.1768638136090592,2.343731794588954
VHL17539,1.7213482696115676,1.6867446057772122
VHL18609,2.4831307020005147,1.8929097113458635
VHL11948,1.7119367106874281,1.6530896080466906
VHL11525,1.6771689618978094,1.776967027151644
VHL12806,1.5088638444512763,1.479476452712081
VHL19564,2.8449656470775855,2.257044604682773
VHL19054,1.723602274856583,1.5629232616231812
VHL18679,1.1021602266265003,1.2461690587087453
VHL19665,1.844074407231074,1.923784615908866
VHL12463,1.7692859426555372,1.9818214782280856
VHL10753,1.2918548511688293,1.456463586838472
VHL11312,2.1291215475384067,1.587710915845199
VHL12620,1.5463965735914562,1.4872843715527082
VHL17592,1.7495410226977217,1.8814949907632728
VHL11746,1.5565647872629396,1.5576379775259153
VHL14332,1.3897377894533292,1.3351744001876231
VHL19959,1.6549291500758911,1.3704475138003316
VHL16741,1.5712632946056868,1.70948049562079
VHL10763,1.9698552641793714,1.6411440211697574
VHL17541,2.319843332898862,2.3236257019598945
VHL11701,1.8968925143864326,2.2015783148644665
VHL10194,0.9880029397170069,1.3601141535792012
VHL13479,2.4555796490103825,2.3792610356934247
VHL15975,1.686500022836562,1.5955118176786809
VHL10231,1.9983889517621367,1.802947870523339
VHL18446,1.6702842541585963,1.6689622185523851
VHL19365,3.462166186637154,3.731414477150494
VHL12815,1.5723860990229583,1.4501188558798608
VHL17210,1.2852672037310042,1.7783248060505046
VHL14273,1.2795722816998414,1.3508367490536373
VHL16001,1.300153988181949,1.1516206571549876
VHL17232,2.8369318098532625,2.4415245205813383
VHL17877,1.4561373646860252,1.1761846159585398
VHL13772,1.6615399257349857,1.6870015428375231
VHL14502,1.8924508441137664,1.7460427623964554
VHL12140,1.594425212328983,1.2988972413377888
VHL12267,2.6481292576204725,2.2480752088181166
VHL18736,1.8762614372301214,2.302564386119712
VHL17988,4.147152044739165,3.699988873797328
VHL11233,0.9223243161831707,1.242565064484776
VHL18205,0.9373520991015765,1.2189560665913095
VHL17229,1.902859506748402,2.0979471535792062
VHL12503,2.077187673628574,2.17507213334386
VHL16555,1.9333230064975218,2.065477011319055
VHL11608,1.524731615082752,1.3992110116009366
VHL13099,3.153467902506173,3.042756912445217
VHL10464,1.5778295686920827,1.3105850405467852
VHL13660,1.4093801018980978,1.4303937862659033
VHL15246,1.8708134747078122,1.90121030238436
VHL18351,1.4264174567611252,1.480880921473482
VHL14567,1.3947624573270565,1.4188762552247636
VHL18076,2.0112445021404444,1.6122482302705832
VHL15135,1.4452546597886382,1.1110886513036946
VHL14661,2.656520294680562,2.7027146793085923
VHL13468,2.539317343353901,2.5477945944639724
VHL18899,1.1855336301055697,1.2641820003432027
VHL10051,0.8196112557211288,0.91289703837509
VHL12127,1.5956063754205076,1.7579850211793029
VHL12196,2.140063768874591,2.093299838244389
VHL17014,1.5972866791404898,1.4024826792955605
VHL11559,1.113462281082645,1.2142389347970972
VHL10059,4.068312700877213,3.864605352042883
VHL15739,1.2941316882404328,1.3480730810405128
VHL14808,1.8088337647798756,1.6970482530944448
VHL15611,2.2430706087732624,1.9000335121238736
VHL14636,4.107314553045855,4.45446496223562
VHL11570,1.7417549523282372,1.7658712408994626
VHL16463,2.2929746792682506,2.251480545011485
VHL16394,2.0380901233126587,2.045411244694263
VHL13693,2.070109281492624,2.2697690253383227
VHL12291,1.3989593344442548,1.4080419029740392
VHL15561,1.7775646693696536,1.5457922821129304
VHL19493,3.8326534041873592,3.571051734548945
VHL12756,1.2852672037310042,1.829882862675393
VHL10950,2.04091832906391,1.9714454438947904
VHL16866,1.4991795929002787,1.522532628647298
VHL12609,1.748264921326438,1.9391804939001056
VHL12574,1.650191890034065,1.4535805553140275
VHL17135,1.919690150846241,1.78627761662622
VHL13752,1.788584399396397,1.773522801251331
VHL13546,1.542544912819491,2.323642539335516
VHL11097,1.4080694194689947,1.315329573135911
VHL18181,1.5565647872629396,1.5576379775259153
VHL10940,1.5637249886772906,1.52092035477703
VHL16905,1.5783546680372953,1.4855932603050903
VHL19185,1.519682781633012,1.7493085040995608
VHL10923,1.630979019431996,1.8997994010149404
VHL18309,1.8091478552548168,1.7172790356632042
VHL19349,1.7700437389742656,2.0002024000357186
VHL13590,1.6434553162592231,1.5313294419268482
VHL20000,1.5151661550226119,1.5439395975857506
VHL12384,1.6074161009185826,1.7872927562063203
VHL13167,3.294119749365529,2.8967431343486583
VHL18928,1.8394010691220593,1.7920907409393372
VHL11333,1.3512265138953958,1.0535590708006135
VHL18531,1.0045369041451615,1.069965810285123
VHL19725,1.5958896956597965,1.511397695226652
VHL13535,2.2401613469337733,2.242182537772073
VHL15299,2.764253890605012,2.047967702869806
VHL19132,2.044412303012588,2.41122547726548
VHL19736,3.2056209011549646,3.1073623234089225
VHL11914,1.97789483483864,1.823989015391642
VHL14981,2.988022663165877,2.2896745104674925
VHL11507,1.6622273306613358,1.5230054645575668
VHL18768,1.4863841914477398,1.9444053169917448
VHL13208,1.4322144762034095,1.4097571587848856
VHL17200,1.717226652301844,1.9981463726864497
VHL19398,2.423923979615601,2.268405917327521
VHL10666,3.3590448130842887,3.615800643772621
VHL12919,2.9680120146914346,2.466238432126847
VHL17972,3.2127046604265197,3.025964529544848
VHL10315,1.7362192325372348,1.6373033315649048
VHL13868,1.3401189137722485,1.2180883307497377
VHL16268,1.723753758663257,1.9970851288249687
VHL15979,1.8053134263999777,2.032258485875145
VHL14334,1.3391772362966452,1.3827641295306097
VHL19984,1.4404524020762033,1.3801339368603551
VHL15905,2.1049788563745593,2.9121352905918965
VHL14849,1.5566160011934083,1.5363432001602175
VHL10077,1.664623219572189,1.6374617874278845
VHL12763,2.629746526484879,2.706874112066727
VHL13814,1.8314069054903446,1.620092220733053
VHL18236,2.1920039023124627,1.8744476588114825
VHL18380,1.6377852859236868,1.501250305736758
VHL11075,1.9619143590145847,1.6005111293027443
VHL10482,2.4450127092813525,2.2035201471461843
VHL10117,1.6862701113271648,1.749388547654101
VHL13673,0.9595024488881025,0.8671733057091608
VHL17221,3.558594232048054,3.440899273542172
VHL11240,1.7565661109968655,1.6933685925290751
VHL12562,1.6988623599249468,1.7119533445462922
VHL13799,2.303481404355235,2.5006553144335446
VHL13466,2.9593475651015417,2.883962433394538
VHL14698,1.625445365965848,1.7621062644822618
VHL15372,1.2669316458683269,1.0607930017523954
VHL13032,1.4210524342969069,1.41620598467076
VHL13600,1.391558643014917,1.2321673083544704
VHL17335,1.8378105152326036,1.7523933157218667
VHL15519,1.7923252192163184,1.392987192667128
VHL19609,1.8195222213961848,1.6661941397474864
VHL12581,1.5822570103856977,1.5369564029608285
VHL18738,1.6345204171582541,1.5807527573673157
VHL15107,1.5840671421548236,1.41431035334082
VHL16177,2.1403394408686154,2.1576293336380186
VHL11709,1.4813450148674117,1.4951938132259257
VHL14469,1.4825378361177879,1.4255458295410566
VHL13687,1.6890284404443487,1.7962945129771826
VHL16412,1.8043866370485417,1.8416475172520823
VHL14864,3.6713768694744457,3.975903307810551
VHL15725,2.2164223558347245,2.168287338046005
VHL17141,1.2539721397705814,1.2636318865327243
VHL10991,1.7585941875417679,1.8947800641674888
VHL10678,0.9222300797633984,0.9970189502345268
VHL13889,1.5197225641637493,1.562428715250581
VHL17084,2.1893279967999737,1.847128534685741
VHL15443,1.8460433051961946,1.7712048812520504
VHL10783,1.3641540304023219,1.4228324126696703
VHL19744,1.636636112276251,1.381862367918047
VHL18331,1.490097199766388,1.607215737292519
VHL16307,1.9722962526531205,1.8416148674416533
VHL18003,1.397157149615257,1.3853628084495335
VHL10838,2.193858503645624,2.118402012111904
VHL13320,4.074016751455485,3.7216515324139374
VHL19953,1.6925076370868737,1.6563925454245108
VHL19152,1.6756069134016376,1.6004752879947288
VHL15913,4.197250535360878,4.433420067067037
VHL15341,2.486814029468598,2.2970512740770093
VHL14269,2.1977725228844434,2.1724749187115213
VHL10263,2.865207627463888,2.8626501134387023
VHL10559,1.2015610760960869,1.4439351411812518
VHL17221,2.363266019038033,2.254961048875408
VHL12379,3.558594232048055,2.856785016399671
VHL18253,1.5189692716648833,1.3599119424906754
VHL11172,1.502482958674726,1.5349360939221643
VHL17213,4.390960314695614,4.410704774406347
VHL18445,2.053099573482321,2.302524569540363
VHL10808,2.476122803001034,2.6534446724204503
VHL13851,1.9234755249733708,2.240371495288154
VHL18936,1.6672071138255269,1.6370103192094152
VHL17750,1.588393327409333,1.6244184028118025
VHL14279,1.5379512621578684,1.4986575916946918
VHL17407,1.7717327580770934,1.5432698497084574
VHL17737,1.9600808259666345,2.2505832201463973
VHL11196,1.3782770638670534,1.4480960968198482
VHL10773,1.492742596856862,1.381287828369122
VHL12028,3.877721519568392,3.4587739125090526
VHL19833,0.8480187092882764,0.9304100978694932
VHL13566,1.992537929078156,1.8438970276708384
VHL18282,1.6940281782571884,1.577104833204837
VHL11015,1.409593997681608,1.3318782184832552
VHL16696,3.634029871802597,3.015914953556881
VHL13980,1.5189692716648833,1.3599119424906754
VHL18337,1.8897390011905073,1.6936281983319363
VHL11330,1.5166093481577847,1.648532459033781
VHL14873,1.5311031274028606,1.6924545363698993
VHL15435,1.718825246432072,1.815955748576064
VHL13861,2.101293804557491,2.42314793721298
VHL12073,1.4264174567611252,1.3851999681594498
VHL15320,1.8983023651730861,1.6828208187892102
VHL17850,1.2984775875378187,1.3793947283923456
VHL16757,1.7333583403648543,1.540349157939295
VHL15181,1.1593452713971286,1.244734255720283
VHL14613,1.9366155584515319,1.8231919236761995
VHL17238,1.797702004007623,1.7382716803902902
VHL12083,1.282932871076587,1.4875922288509602
VHL16344,1.6966134001435993,1.573857989305254
VHL19413,1.5544209855503122,1.3726801832093596
VHL17430,1.545484185989658,1.5085348522659994
VHL14996,1.8940768693304164,2.007011320487808
VHL13423,1.4367646619986956,1.3676826223202694
VHL13162,2.6962110970997593,3.505960229277519
VHL14672,2.5757032986961335,2.11537752140785
VHL12020,1.4899281505222164,1.3527270778953926
VHL16103,1.2845373613349913,1.385602452690745
VHL10650,2.22596109908239,1.8600657227197428
VHL15234,2.136291086209926,2.1546465299071413
VHL11305,1.795574698640218,1.725009802463494
VHL18180,3.030788645999662,2.992242107429917
VHL17458,1.2052791678437902,1.241913668411821
VHL15835,2.5792914217691476,2.6188890267925107
VHL17211,1.9402360937841792,1.7178133853469175
VHL17209,1.7248390642775306,1.3962345174347734
VHL18693,1.6434553162592231,1.558380151959493
VHL18975,2.0536548290827445,1.9845370312560668
VHL18976,1.5773598077898845,1.4663977743071597
VHL15391,1.5246552576537789,1.3879101290888587
VHL13071,3.9925534240057794,3.995989381228642
VHL19241,2.1019148982552425,1.972660833737036
VHL14944,1.42117003598641,1.5283244916064993
VHL19128,2.585413977542437,2.3039546715601578
VHL18577,1.2384594299833953,1.2905616859975553
VHL15429,1.0866811592721546,1.085213355758844
VHL12217,1.2789894571238554,1.613102278627086
VHL15705,3.0805954113969714,2.7721145461634182
VHL19888,1.3719565560866083,1.5026542459770929
VHL11906,2.477613269467111,2.048921114926349
VHL15757,2.4374008996874723,2.602563892240604
VHL11938,2.746724479698318,2.5549249021738074
VHL10969,1.8911015692774442,1.822718454523221
VHL11777,4.589722544236186,4.023245367235312
VHL16275,1.731461014511137,1.6231306232364249
VHL14235,1.5901181104362496,1.4239777537983604
VHL10496,3.086012514212929,2.778884182255228
VHL18481,1.5143549884567598,1.4004947302128214
VHL17185,1.3082883263258724,1.265410041519754
VHL15960,1.4167208820495487,1.4005474563762008
VHL11313,2.7190436139508782,2.531852285137327
VHL11288,2.601772630132987,2.940856137459696
VHL12337,1.894228375502049,2.0425901712614887
VHL14268,1.8143761482449996,1.5006077295432383
VHL10015,3.7447443168734695,2.6585374765872545
VHL16136,1.4221074363553832,1.241123797445491
VHL17903,4.181649493022266,4.321874259065024
VHL14018,1.65364069428119,1.540672290409821
VHL17473,1.8078345948915922,2.039033249833571
VHL11480,1.8538868822567776,1.6563225341797336
VHL13881,1.6416139575452173,1.4828056058674297
